

///////////////////////////////////////////////////

    	       A       	       B       
59   	|          42 |	|             |
60   	|          14 |	|             |
61   	|          28 |	|             |
62   	|          44 |	|             |
63   	|         -20 |	|             |
64   	|          26 |	|             |
65   	|         -46 |	|             |
66   	|          10 |	|             |
67   	|         -34 |	|             |
68   	|         -44 |	|             |
69   	|          -7 |	|             |
70   	|          38 |	|             |
71   	|          25 |	|             |
72   	|         -47 |	|             |
73   	|         -38 |	|             |
74   	|         -39 |	|             |
75   	|         -50 |	|             |
76   	|         -21 |	|             |
77   	|         -42 |	|             |
78   	|         -18 |	|             |
79   	|           1 |	|             |
80   	|         -11 |	|             |
81   	|          23 |	|             |
82   	|          45 |	|             |
83   	|           0 |	|             |
84   	|           5 |	|             |
85   	|          37 |	|             |
86   	|          11 |	|             |
87   	|          15 |	|             |
88   	|          31 |	|             |
89   	|          22 |	|             |
90   	|          33 |	|             |
    	|-------------|	|-------------|
pb
movements 11


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -23 |	|          -1 |
2   	|         -27 |	|         -13 |
3   	|          -8 |	|         -49 |
4   	|           6 |	|         -33 |
5   	|         -24 |	|         -12 |
6   	|          -9 |	|             |
7   	|          -6 |	|             |
8   	|          17 |	|             |
9   	|         -25 |	|             |
10   	|          16 |	|             |
11   	|          -5 |	|             |
12   	|          35 |	|             |
13   	|         -22 |	|             |
14   	|           9 |	|             |
15   	|         -16 |	|             |
16   	|         -26 |	|             |
17   	|         -15 |	|             |
18   	|         -32 |	|             |
19   	|          29 |	|             |
20   	|          18 |	|             |
21   	|         -36 |	|             |
22   	|          49 |	|             |
23   	|         -48 |	|             |
24   	|          -3 |	|             |
25   	|         -35 |	|             |
26   	|           8 |	|             |
27   	|         -19 |	|             |
28   	|          40 |	|             |
29   	|          47 |	|             |
30   	|           7 |	|             |
31   	|         -43 |	|             |
32   	|          -4 |	|             |
33   	|          12 |	|             |
34   	|          20 |	|             |
35   	|          46 |	|             |
36   	|         -10 |	|             |
37   	|         -29 |	|             |
38   	|         -41 |	|             |
39   	|         -37 |	|             |
40   	|         -40 |	|             |
41   	|          39 |	|             |
42   	|          50 |	|             |
43   	|          48 |	|             |
44   	|          27 |	|             |
45   	|         -17 |	|             |
46   	|          43 |	|             |
47   	|           4 |	|             |
48   	|         -14 |	|             |
49   	|          21 |	|             |
50   	|          30 |	|             |
51   	|           3 |	|             |
52   	|           2 |	|             |
53   	|          41 |	|             |
54   	|          13 |	|             |
55   	|          32 |	|             |
56   	|          24 |	|             |
57   	|          36 |	|             |
58   	|          42 |	|             |
59   	|          14 |	|             |
60   	|          28 |	|             |
61   	|          44 |	|             |
62   	|         -20 |	|             |
63   	|          26 |	|             |
64   	|         -46 |	|             |
65   	|          10 |	|             |
66   	|         -34 |	|             |
67   	|         -44 |	|             |
68   	|          -7 |	|             |
69   	|          38 |	|             |
70   	|          25 |	|             |
71   	|         -47 |	|             |
72   	|         -38 |	|             |
73   	|         -39 |	|             |
74   	|         -50 |	|             |
75   	|         -21 |	|             |
76   	|         -42 |	|             |
77   	|         -18 |	|             |
78   	|           1 |	|             |
79   	|         -11 |	|             |
80   	|          23 |	|             |
81   	|          45 |	|             |
82   	|           0 |	|             |
83   	|           5 |	|             |
84   	|          37 |	|             |
85   	|          11 |	|             |
86   	|          15 |	|             |
87   	|          31 |	|             |
88   	|          22 |	|             |
89   	|          33 |	|             |
    	|-------------|	|-------------|
pb
movements 12


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -27 |	|         -23 |
2   	|          -8 |	|          -1 |
3   	|           6 |	|         -13 |
4   	|         -24 |	|         -49 |
5   	|          -9 |	|         -33 |
6   	|          -6 |	|         -12 |
7   	|          17 |	|             |
8   	|         -25 |	|             |
9   	|          16 |	|             |
10   	|          -5 |	|             |
11   	|          35 |	|             |
12   	|         -22 |	|             |
13   	|           9 |	|             |
14   	|         -16 |	|             |
15   	|         -26 |	|             |
16   	|         -15 |	|             |
17   	|         -32 |	|             |
18   	|          29 |	|             |
19   	|          18 |	|             |
20   	|         -36 |	|             |
21   	|          49 |	|             |
22   	|         -48 |	|             |
23   	|          -3 |	|             |
24   	|         -35 |	|             |
25   	|           8 |	|             |
26   	|         -19 |	|             |
27   	|          40 |	|             |
28   	|          47 |	|             |
