

///////////////////////////////////////////////////

    	       A       	       B       
5   	|          18 |	|         -43 |
6   	|          22 |	|         -24 |
7   	|          25 |	|         -36 |
8   	|          31 |	|         -41 |
9   	|          33 |	|         -13 |
10   	|          34 |	|         -20 |
11   	|          35 |	|         -37 |
12   	|          37 |	|         -49 |
13   	|          38 |	|         -28 |
14   	|          42 |	|         -42 |
15   	|             |	|         -50 |
16   	|             |	|         -29 |
17   	|             |	|         -38 |
18   	|             |	|         -14 |
19   	|             |	|         -39 |
20   	|             |	|         -17 |
21   	|             |	|         -10 |
22   	|             |	|         -31 |
23   	|             |	|         -19 |
24   	|             |	|          -9 |
25   	|             |	|          -3 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

sb
movements 111


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           6 |	|           0 |
2   	|           2 |	|          -4 |
3   	|          16 |	|          -6 |
4   	|          11 |	|          14 |
5   	|          18 |	|         -43 |
6   	|          22 |	|         -24 |
7   	|          25 |	|         -36 |
8   	|          31 |	|         -41 |
9   	|          33 |	|         -13 |
10   	|          34 |	|         -20 |
11   	|          35 |	|         -37 |
12   	|          37 |	|         -49 |
13   	|          38 |	|         -28 |
14   	|          42 |	|         -42 |
15   	|             |	|         -50 |
16   	|             |	|         -29 |
17   	|             |	|         -38 |
18   	|             |	|         -14 |
19   	|             |	|         -39 |
20   	|             |	|         -17 |
21   	|             |	|         -10 |
22   	|             |	|         -31 |
23   	|             |	|         -19 |
24   	|             |	|          -9 |
25   	|             |	|          -3 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

pa
movements 112


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           0 |	|          -4 |
2   	|           6 |	|          -6 |
3   	|           2 |	|          14 |
4   	|          16 |	|         -43 |
5   	|          11 |	|         -24 |
6   	|          18 |	|         -36 |
7   	|          22 |	|         -41 |
8   	|          25 |	|         -13 |
9   	|          31 |	|         -20 |
10   	|          33 |	|         -37 |
11   	|          34 |	|         -49 |
12   	|          35 |	|         -28 |
13   	|          37 |	|         -42 |
14   	|          38 |	|         -50 |
15   	|          42 |	|         -29 |
16   	|             |	|         -38 |
17   	|             |	|         -14 |
18   	|             |	|         -39 |
19   	|             |	|         -17 |
20   	|             |	|         -10 |
21   	|             |	|         -31 |
22   	|             |	|         -19 |
23   	|             |	|          -9 |
24   	|             |	|          -3 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

rb
movements 113


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           0 |	|          -6 |
2   	|           6 |	|          14 |
3   	|           2 |	|         -43 |
4   	|          16 |	|         -24 |
5   	|          11 |	|         -36 |
6   	|          18 |	|         -41 |
7   	|          22 |	|         -13 |
8   	|          25 |	|         -20 |
9   	|          31 |	|         -37 |
10   	|          33 |	|         -49 |
11   	|          34 |	|         -28 |
12   	|          35 |	|         -42 |
13   	|          37 |	|         -50 |
14   	|          38 |	|         -29 |
15   	|          42 |	|         -38 |
16   	|             |	|         -14 |
17   	|             |	|         -39 |
18   	|             |	|         -17 |
19   	|             |	|         -10 |
20   	|             |	|         -31 |
21   	|             |	|         -19 |
22   	|             |	|          -9 |
23   	|             |	|          -3 |
24   	|             |	|          -4 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

sb
movements 114


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           0 |	|          14 |
2   	|           6 |	|          -6 |
3   	|           2 |	|         -43 |
4   	|          16 |	|         -24 |
5   	|          11 |	|         -36 |
6   	|          18 |	|         -41 |
7   	|          22 |	|         -13 |
8   	|          25 |	|         -20 |
9   	|          31 |	|         -37 |
10   	|          33 |	|         -49 |
11   	|          34 |	|         -28 |
12   	|          35 |	|         -42 |
13   	|          37 |	|         -50 |
14   	|          38 |	|         -29 |
15   	|          42 |	|         -38 |
16   	|             |	|         -14 |
17   	|             |	|         -39 |
18   	|             |	|         -17 |
19   	|             |	|         -10 |
20   	|             |	|         -31 |
21   	|             |	|         -19 |
22   	|             |	|          -9 |
23   	|             |	|          -3 |
24   	|             |	|          -4 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

pa
movements 115


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          14 |	|          -6 |
2   	|           0 |	|         -43 |
3   	|           6 |	|         -24 |
4   	|           2 |	|         -36 |
5   	|          16 |	|         -41 |
6   	|          11 |	|         -13 |
7   	|          18 |	|         -20 |
8   	|          22 |	|         -37 |
9   	|          25 |	|         -49 |
10   	|          31 |	|         -28 |
11   	|          33 |	|         -42 |
12   	|          34 |	|         -50 |
13   	|          35 |	|         -29 |
14   	|          37 |	|         -38 |
15   	|          38 |	|         -14 |
16   	|          42 |	|         -39 |
17   	|             |	|         -17 |
18   	|             |	|         -10 |
19   	|             |	|         -31 |
20   	|             |	|         -19 |
21   	|             |	|          -9 |
22   	|             |	|          -3 |
23   	|             |	|          -4 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 


 Cuando pasamos a A count es 3    y     i es  6 
rrb
movements 116


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          14 |	|          -4 |
2   	|           0 |	|          -6 |
3   	|           6 |	|         -43 |
4   	|           2 |	|         -24 |
5   	|          16 |	|         -36 |
6   	|          11 |	|         -41 |
7   	|          18 |	|         -13 |
8   	|          22 |	|         -20 |
9   	|          25 |	|         -37 |
10   	|          31 |	|         -49 |
11   	|          33 |	|         -28 |
12   	|          34 |	|         -42 |
13   	|          35 |	|         -50 |
14   	|          37 |	|         -29 |
15   	|          38 |	|         -38 |
16   	|          42 |	|         -14 |
17   	|             |	|         -39 |
18   	|             |	|         -17 |
19   	|             |	|         -10 |
20   	|             |	|         -31 |
21   	|             |	|         -19 |
22   	|             |	|          -9 |
23   	|             |	|          -3 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

rrb
movements 117


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          14 |	|          -3 |
2   	|           0 |	|          -4 |
3   	|           6 |	|          -6 |
4   	|           2 |	|         -43 |
5   	|          16 |	|         -24 |
6   	|          11 |	|         -36 |
7   	|          18 |	|         -41 |
8   	|          22 |	|         -13 |
9   	|          25 |	|         -20 |
10   	|          31 |	|         -37 |
11   	|          33 |	|         -49 |
12   	|          34 |	|         -28 |
13   	|          35 |	|         -42 |
14   	|          37 |	|         -50 |
15   	|          38 |	|         -29 |
16   	|          42 |	|         -38 |
17   	|             |	|         -14 |
18   	|             |	|         -39 |
19   	|             |	|         -17 |
20   	|             |	|         -10 |
21   	|             |	|         -31 |
22   	|             |	|         -19 |
23   	|             |	|          -9 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

rrb
movements 118


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          14 |	|          -9 |
2   	|           0 |	|          -3 |
3   	|           6 |	|          -4 |
4   	|           2 |	|          -6 |
5   	|          16 |	|         -43 |
6   	|          11 |	|         -24 |
7   	|          18 |	|         -36 |
8   	|          22 |	|         -41 |
9   	|          25 |	|         -13 |
10   	|          31 |	|         -20 |
11   	|          33 |	|         -37 |
12   	|          34 |	|         -49 |
13   	|          35 |	|         -28 |
14   	|          37 |	|         -42 |
15   	|          38 |	|         -50 |
16   	|          42 |	|         -29 |
17   	|             |	|         -38 |
18   	|             |	|         -14 |
19   	|             |	|         -39 |
20   	|             |	|         -17 |
21   	|             |	|         -10 |
22   	|             |	|         -31 |
23   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

ra
movements 119


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           0 |	|          -9 |
2   	|           6 |	|          -3 |
3   	|           2 |	|          -4 |
4   	|          16 |	|          -6 |
5   	|          11 |	|         -43 |
6   	|          18 |	|         -24 |
7   	|          22 |	|         -36 |
8   	|          25 |	|         -41 |
9   	|          31 |	|         -13 |
10   	|          33 |	|         -20 |
11   	|          34 |	|         -37 |
12   	|          35 |	|         -49 |
13   	|          37 |	|         -28 |
14   	|          38 |	|         -42 |
15   	|          42 |	|         -50 |
16   	|          14 |	|         -29 |
17   	|             |	|         -38 |
18   	|             |	|         -14 |
19   	|             |	|         -39 |
20   	|             |	|         -17 |
21   	|             |	|         -10 |
22   	|             |	|         -31 |
23   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

pb
movements 120


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           6 |	|           0 |
2   	|           2 |	|          -9 |
3   	|          16 |	|          -3 |
4   	|          11 |	|          -4 |
5   	|          18 |	|          -6 |
6   	|          22 |	|         -43 |
7   	|          25 |	|         -24 |
8   	|          31 |	|         -36 |
9   	|          33 |	|         -41 |
10   	|          34 |	|         -13 |
11   	|          35 |	|         -20 |
12   	|          37 |	|         -37 |
13   	|          38 |	|         -49 |
14   	|          42 |	|         -28 |
15   	|          14 |	|         -42 |
16   	|             |	|         -50 |
17   	|             |	|         -29 |
18   	|             |	|         -38 |
19   	|             |	|         -14 |
20   	|             |	|         -39 |
21   	|             |	|         -17 |
22   	|             |	|         -10 |
23   	|             |	|         -31 |
24   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

pb
movements 121


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           2 |	|           6 |
2   	|          16 |	|           0 |
3   	|          11 |	|          -9 |
4   	|          18 |	|          -3 |
5   	|          22 |	|          -4 |
6   	|          25 |	|          -6 |
7   	|          31 |	|         -43 |
8   	|          33 |	|         -24 |
9   	|          34 |	|         -36 |
10   	|          35 |	|         -41 |
11   	|          37 |	|         -13 |
12   	|          38 |	|         -20 |
13   	|          42 |	|         -37 |
14   	|          14 |	|         -49 |
15   	|             |	|         -28 |
16   	|             |	|         -42 |
17   	|             |	|         -50 |
18   	|             |	|         -29 |
19   	|             |	|         -38 |
20   	|             |	|         -14 |
21   	|             |	|         -39 |
22   	|             |	|         -17 |
23   	|             |	|         -10 |
24   	|             |	|         -31 |
25   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

pb
movements 122


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          16 |	|           2 |
2   	|          11 |	|           6 |
3   	|          18 |	|           0 |
4   	|          22 |	|          -9 |
5   	|          25 |	|          -3 |
6   	|          31 |	|          -4 |
7   	|          33 |	|          -6 |
8   	|          34 |	|         -43 |
9   	|          35 |	|         -24 |
10   	|          37 |	|         -36 |
11   	|          38 |	|         -41 |
12   	|          42 |	|         -13 |
13   	|          14 |	|         -20 |
14   	|             |	|         -37 |
15   	|             |	|         -49 |
16   	|             |	|         -28 |
17   	|             |	|         -42 |
18   	|             |	|         -50 |
19   	|             |	|         -29 |
20   	|             |	|         -38 |
21   	|             |	|         -14 |
22   	|             |	|         -39 |
23   	|             |	|         -17 |
24   	|             |	|         -10 |
25   	|             |	|         -31 |
26   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 


 x es = 38 

 y es = 42 

 z es = 14 

 bottom es = 1 

 entra21 
sa
movements 123


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          11 |	|           2 |
2   	|          16 |	|           6 |
3   	|          18 |	|           0 |
4   	|          22 |	|          -9 |
5   	|          25 |	|          -3 |
6   	|          31 |	|          -4 |
7   	|          33 |	|          -6 |
8   	|          34 |	|         -43 |
9   	|          35 |	|         -24 |
10   	|          37 |	|         -36 |
11   	|          38 |	|         -41 |
12   	|          42 |	|         -13 |
13   	|          14 |	|         -20 |
14   	|             |	|         -37 |
15   	|             |	|         -49 |
16   	|             |	|         -28 |
17   	|             |	|         -42 |
18   	|             |	|         -50 |
19   	|             |	|         -29 |
20   	|             |	|         -38 |
21   	|             |	|         -14 |
22   	|             |	|         -39 |
23   	|             |	|         -17 |
24   	|             |	|         -10 |
25   	|             |	|         -31 |
26   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

rra
movements 124


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          14 |	|           2 |
2   	|          11 |	|           6 |
3   	|          16 |	|           0 |
4   	|          18 |	|          -9 |
5   	|          22 |	|          -3 |
6   	|          25 |	|          -4 |
7   	|          31 |	|          -6 |
8   	|          33 |	|         -43 |
9   	|          34 |	|         -24 |
10   	|          35 |	|         -36 |
11   	|          37 |	|         -41 |
12   	|          38 |	|         -13 |
13   	|          42 |	|         -20 |
14   	|             |	|         -37 |
15   	|             |	|         -49 |
16   	|             |	|         -28 |
17   	|             |	|         -42 |
18   	|             |	|         -50 |
19   	|             |	|         -29 |
20   	|             |	|         -38 |
21   	|             |	|         -14 |
22   	|             |	|         -39 |
23   	|             |	|         -17 |
24   	|             |	|         -10 |
25   	|             |	|         -31 |
26   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

sb
movements 125


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          14 |	|           6 |
2   	|          11 |	|           2 |
3   	|          16 |	|           0 |
4   	|          18 |	|          -9 |
5   	|          22 |	|          -3 |
6   	|          25 |	|          -4 |
7   	|          31 |	|          -6 |
8   	|          33 |	|         -43 |
9   	|          34 |	|         -24 |
10   	|          35 |	|         -36 |
11   	|          37 |	|         -41 |
12   	|          38 |	|         -13 |
13   	|          42 |	|         -20 |
14   	|             |	|         -37 |
15   	|             |	|         -49 |
16   	|             |	|         -28 |
17   	|             |	|         -42 |
18   	|             |	|         -50 |
19   	|             |	|         -29 |
20   	|             |	|         -38 |
21   	|             |	|         -14 |
22   	|             |	|         -39 |
23   	|             |	|         -17 |
24   	|             |	|         -10 |
25   	|             |	|         -31 |
26   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

pa
movements 126


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           6 |	|           2 |
2   	|          14 |	|           0 |
3   	|          11 |	|          -9 |
4   	|          16 |	|          -3 |
5   	|          18 |	|          -4 |
6   	|          22 |	|          -6 |
7   	|          25 |	|         -43 |
8   	|          31 |	|         -24 |
9   	|          33 |	|         -36 |
10   	|          34 |	|         -41 |
11   	|          35 |	|         -13 |
12   	|          37 |	|         -20 |
13   	|          38 |	|         -37 |
14   	|          42 |	|         -49 |
15   	|             |	|         -28 |
16   	|             |	|         -42 |
17   	|             |	|         -50 |
18   	|             |	|         -29 |
19   	|             |	|         -38 |
20   	|             |	|         -14 |
21   	|             |	|         -39 |
22   	|             |	|         -17 |
23   	|             |	|         -10 |
24   	|             |	|         -31 |
25   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

pa
movements 127


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           2 |	|           0 |
2   	|           6 |	|          -9 |
3   	|          14 |	|          -3 |
4   	|          11 |	|          -4 |
5   	|          16 |	|          -6 |
6   	|          18 |	|         -43 |
7   	|          22 |	|         -24 |
8   	|          25 |	|         -36 |
9   	|          31 |	|         -41 |
10   	|          33 |	|         -13 |
11   	|          34 |	|         -20 |
12   	|          35 |	|         -37 |
13   	|          37 |	|         -49 |
14   	|          38 |	|         -28 |
15   	|          42 |	|         -42 |
16   	|             |	|         -50 |
17   	|             |	|         -29 |
18   	|             |	|         -38 |
19   	|             |	|         -14 |
20   	|             |	|         -39 |
21   	|             |	|         -17 |
22   	|             |	|         -10 |
23   	|             |	|         -31 |
24   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

pa
movements 128


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           0 |	|          -9 |
2   	|           2 |	|          -3 |
3   	|           6 |	|          -4 |
4   	|          14 |	|          -6 |
5   	|          11 |	|         -43 |
6   	|          16 |	|         -24 |
7   	|          18 |	|         -36 |
8   	|          22 |	|         -41 |
9   	|          25 |	|         -13 |
10   	|          31 |	|         -20 |
11   	|          33 |	|         -37 |
12   	|          34 |	|         -49 |
13   	|          35 |	|         -28 |
14   	|          37 |	|         -42 |
15   	|          38 |	|         -50 |
16   	|          42 |	|         -29 |
17   	|             |	|         -38 |
18   	|             |	|         -14 |
19   	|             |	|         -39 |
20   	|             |	|         -17 |
21   	|             |	|         -10 |
22   	|             |	|         -31 |
23   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

rb
movements 129


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           0 |	|          -3 |
2   	|           2 |	|          -4 |
3   	|           6 |	|          -6 |
4   	|          14 |	|         -43 |
5   	|          11 |	|         -24 |
6   	|          16 |	|         -36 |
7   	|          18 |	|         -41 |
8   	|          22 |	|         -13 |
9   	|          25 |	|         -20 |
10   	|          31 |	|         -37 |
11   	|          33 |	|         -49 |
12   	|          34 |	|         -28 |
13   	|          35 |	|         -42 |
14   	|          37 |	|         -50 |
15   	|          38 |	|         -29 |
16   	|          42 |	|         -38 |
17   	|             |	|         -14 |
18   	|             |	|         -39 |
19   	|             |	|         -17 |
20   	|             |	|         -10 |
21   	|             |	|         -31 |
22   	|             |	|         -19 |
23   	|             |	|          -9 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

pa
movements 130


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -3 |	|          -4 |
2   	|           0 |	|          -6 |
3   	|           2 |	|         -43 |
4   	|           6 |	|         -24 |
5   	|          14 |	|         -36 |
6   	|          11 |	|         -41 |
7   	|          16 |	|         -13 |
8   	|          18 |	|         -20 |
9   	|          22 |	|         -37 |
10   	|          25 |	|         -49 |
11   	|          31 |	|         -28 |
12   	|          33 |	|         -42 |
13   	|          34 |	|         -50 |
14   	|          35 |	|         -29 |
15   	|          37 |	|         -38 |
16   	|          38 |	|         -14 |
17   	|          42 |	|         -39 |
18   	|             |	|         -17 |
19   	|             |	|         -10 |
20   	|             |	|         -31 |
21   	|             |	|         -19 |
22   	|             |	|          -9 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

pa
movements 131


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -4 |	|          -6 |
2   	|          -3 |	|         -43 |
3   	|           0 |	|         -24 |
4   	|           2 |	|         -36 |
5   	|           6 |	|         -41 |
6   	|          14 |	|         -13 |
7   	|          11 |	|         -20 |
8   	|          16 |	|         -37 |
9   	|          18 |	|         -49 |
10   	|          22 |	|         -28 |
11   	|          25 |	|         -42 |
12   	|          31 |	|         -50 |
13   	|          33 |	|         -29 |
14   	|          34 |	|         -38 |
15   	|          35 |	|         -14 |
16   	|          37 |	|         -39 |
17   	|          38 |	|         -17 |
18   	|          42 |	|         -10 |
19   	|             |	|         -31 |
20   	|             |	|         -19 |
21   	|             |	|          -9 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

pa
movements 132


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -6 |	|         -43 |
2   	|          -4 |	|         -24 |
3   	|          -3 |	|         -36 |
4   	|           0 |	|         -41 |
5   	|           2 |	|         -13 |
6   	|           6 |	|         -20 |
7   	|          14 |	|         -37 |
8   	|          11 |	|         -49 |
9   	|          16 |	|         -28 |
10   	|          18 |	|         -42 |
11   	|          22 |	|         -50 |
12   	|          25 |	|         -29 |
13   	|          31 |	|         -38 |
14   	|          33 |	|         -14 |
15   	|          34 |	|         -39 |
16   	|          35 |	|         -17 |
17   	|          37 |	|         -10 |
18   	|          38 |	|         -31 |
19   	|          42 |	|         -19 |
20   	|             |	|          -9 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 


 x es = -31 

 y es = -19 

 z es = -9 
rrb
movements 133


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -6 |	|          -9 |
2   	|          -4 |	|         -43 |
3   	|          -3 |	|         -24 |
4   	|           0 |	|         -36 |
5   	|           2 |	|         -41 |
6   	|           6 |	|         -13 |
7   	|          14 |	|         -20 |
8   	|          11 |	|         -37 |
9   	|          16 |	|         -49 |
10   	|          18 |	|         -28 |
11   	|          22 |	|         -42 |
12   	|          25 |	|         -50 |
13   	|          31 |	|         -29 |
14   	|          33 |	|         -38 |
15   	|          34 |	|         -14 |
16   	|          35 |	|         -39 |
17   	|          37 |	|         -17 |
18   	|          38 |	|         -10 |
19   	|          42 |	|         -31 |
20   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

pa
movements 134


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -9 |	|         -43 |
2   	|          -6 |	|         -24 |
3   	|          -4 |	|         -36 |
4   	|          -3 |	|         -41 |
5   	|           0 |	|         -13 |
6   	|           2 |	|         -20 |
7   	|           6 |	|         -37 |
8   	|          14 |	|         -49 |
9   	|          11 |	|         -28 |
10   	|          16 |	|         -42 |
11   	|          18 |	|         -50 |
12   	|          22 |	|         -29 |
13   	|          25 |	|         -38 |
14   	|          31 |	|         -14 |
15   	|          33 |	|         -39 |
16   	|          34 |	|         -17 |
17   	|          35 |	|         -10 |
18   	|          37 |	|         -31 |
19   	|          38 |	|         -19 |
20   	|          42 |	|             |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

0 - 0 - 0 - 0 - 19 - 


FATAAAAAAAAAAAAAAAL
